"StockID","Make","Model","ColorID","Vehicle Type","CostPrice","Spare Parts","Labor Cost","Registration_Date","Mileage","Vehicle Age Yrs"
1,"Rolls Royce","Camargue",1,"Saloon",50000,500,750,"8/01/1985",52500,36
2,"Aston Martin","DBS",2,"Coupe",75000,600,550,"9/05/2007",75000,14
3,"Rolls Royce","Silver Ghost",3,"Saloon",75000,750,550,"8/09/2006",52500,15
4,"Rolls Royce","Silver Ghost",2,"Saloon",88000,85,550,"5/01/1987",127220,34
5,"Rolls Royce","Camargue",5,"Saloon",62000,2500,550,"8/01/1985",52500,36
6,"Rolls Royce","Camargue",8,"Saloon",125000,4000,550,"6/05/1986",28750,35
7,"Aston Martin","DBS",9,"Coupe",56000,900,550,"9/08/1991",75000,30
8,"Aston Martin","DB7",1,"Coupe",23500,900,550,"8/05/1992",52500,29
9,"Aston Martin","DB9",2,"Coupe",15500,900,750,"8/09/2005",9950,16
10,"Aston Martin","DB9",4,"Coupe",75890,750,750,"8/05/1993",28750,28
11,"Aston Martin","DB4",6,"Coupe",99000,750,750,"6/05/1975",52500,46
12,"Aston Martin","Vantage",5,"Coupe",125000,750,750,"15/01/1985",75000,36
13,"Aston Martin","Vanquish",6,"Coupe",125000,600,750,"29/03/1979",127220,42
14,"Aston Martin","Rapide",7,"Coupe",155000,600,570,"8/09/2004",52500,17
15,"Aston Martin","Zagato",8,"Coupe",125000,600,570,"4/06/1994",8000,27
16,"Rolls Royce","Silver Ghost",5,"Saloon",62000,600,570,"8/09/2006",52500,15
17,"Rolls Royce","Wraith",4,"Saloon",62000,600,654,"1/09/2000",65250,21
18,"Rolls Royce","Silver Ghost",3,"Saloon",75890,600,987,"10/05/1997",52500,24
19,"Rolls Royce","Camargue",2,"Saloon",62000,600,654,"1/09/2001",28750,20
20,"Rolls Royce","Silver Shadow",1,"Saloon",75890,450,321,"8/06/2005",52500,16
21,"Rolls Royce","Silver Seraph",1,"Saloon",62000,400,951,"1/01/1999",52500,22
22,"Rolls Royce","Silver Ghost",7,"Saloon",62000,400,987,"5/05/2001",127220,20
23,"Rolls Royce","Silver Shadow",8,"Saloon",62000,400,750,"8/01/1985",52500,36
24,"Rolls Royce","Camargue",9,"Saloon",75890,200,654,"4/05/2006",7500,15
25,"Rolls Royce","Silver Seraph",1,"Saloon",75890,200,987,"1/06/1997",52500,24
26,"Rolls Royce","Silver Ghost",1,"Saloon",75890,300,321,"1/06/1997",52500,24
27,"Rolls Royce","Phantom",8,"Saloon",62000,300,654,"25/05/2007",52500,14
28,"Aston Martin","DB9",9,"Coupe",75890,500,987,"1/06/1997",52500,24
29,"Aston Martin","DB4",8,"Coupe",75890,600,963,"31/01/1999",52500,22
30,"Aston Martin","DB9",7,"Coupe",75890,500,852,"4/05/2006",65250,15
31,"Aston Martin","DB4",6,"Coupe",75890,400,147,"8/09/2006",52500,15
32,"Aston Martin","DB4",5,"Coupe",75890,800,852,"4/05/2006",52500,15
33,"Aston Martin","Vanquish",4,"Coupe",62000,750,654,"8/05/1998",52500,23
34,"Aston Martin","Vanquish",3,"Coupe",62000,850,984,"1/06/1997",52500,24
35,"Aston Martin","DB9",2,"Coupe",62000,950,895,"9/05/2007",15000,14
36,"Aston Martin","DB9",2,"Coupe",62000,1500,486,"2/02/2002",52500,19
37,"Aston Martin","Vanquish",1,"Coupe",62000,1400,325,"1/09/2001",127220,20
38,"Aston Martin","Rapide",1,"Coupe",125000,1560,658,"20/09/2006",17500,15
39,"Aston Martin","Vanquish",1,"Coupe",125000,1950,752,"1/09/2001",52500,20
40,"Jaguar","XK",9,"Coupe",25000,1950,486,"1/09/2000",52500,21
41,"Jaguar","XJ6",8,"Saloon",37500,1950,486,"1/09/2000",52500,21
42,"Jaguar","XJ12",7,"Saloon",25000,1950,486,"1/09/2000",52500,21
43,"Jaguar","XK",5,"Coupe",37500,1950,486,"1/09/2000",52500,21
